country,year,population,pop_density,net_migration,migration_perc,region,longitude,latitude
Maldives,1999-01-01,273527,911.7566667000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1998-01-01,268455,894.85,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1997-01-01,263842,879.4733332999999,-1100.0,-0.004169162,South Asia,73.5109,4.1742
Maldives,1996-01-01,259183,863.9433332999998,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1995-01-01,254139,847.13,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1994-01-01,248588,828.6266667,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1993-01-01,242605,808.6833333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1992-01-01,236265,787.55,-3072.0,-0.013002349,South Asia,73.5109,4.1742
Maldives,1991-01-01,229751,765.8366667,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1990-01-01,223158,743.86,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1989-01-01,216510,721.7,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1988-01-01,209785,699.2833333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1987-01-01,203028,676.76,-2605.0,-0.012830743,South Asia,73.5109,4.1742
Maldives,1986-01-01,196264,654.2133332999999,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1985-01-01,189537,631.79,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1984-01-01,182850,609.5,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1983-01-01,176244,587.48,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1982-01-01,169851,566.17,0.0,0.0,South Asia,73.5109,4.1742
Maldives,1981-01-01,163824,546.08,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1980-01-01,158272,527.5733333000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1979-01-01,153276,510.92,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1978-01-01,148780,495.9333333000001,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1977-01-01,144631,482.10333330000003,0.0,0.0,South Asia,73.5109,4.1742
Maldives,1976-01-01,140563,468.54333330000003,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1975-01-01,136417,454.72333330000004,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1974-01-01,132104,440.34666669999996,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1973-01-01,127701,425.67,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1972-01-01,123354,411.18,2415.0,0.0195778,South Asia,73.5109,4.1742
Maldives,1971-01-01,119302,397.6733333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1970-01-01,115691,385.6366667,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1969-01-01,112582,375.2733333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1968-01-01,109891,366.3033333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1967-01-01,107478,358.26,-2904.0,-0.027019482999999997,South Asia,73.5109,4.1742
Maldives,1966-01-01,105136,350.4533333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1965-01-01,102718,342.3933333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1964-01-01,100171,333.9033333,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1963-01-01,97551,325.17,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1962-01-01,94905,316.35,-581.0,-0.006121911,South Asia,73.5109,4.1742
Maldives,1961-01-01,92325,307.75,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Maldives,1960-01-01,89863,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,73.5109,4.1742
Nepal,2018-01-01,28087871,195.9391071,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2017-01-01,27627124,192.7249669,208549.0,0.007548705,South Asia,85.3157,27.6939
Nepal,2016-01-01,27261131,190.17182419999997,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2015-01-01,27015031,188.4550471,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2014-01-01,26906926,187.7009138,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2013-01-01,26917906,187.7775096,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2012-01-01,26989862,188.27946980000002,-2040239.0,-0.07559279099999999,South Asia,85.3157,27.6939
Nepal,2011-01-01,27041437,188.6392536,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2010-01-01,27013212,188.44235790000002,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2009-01-01,26883535,187.5377398,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2008-01-01,26666576,186.0242483,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2007-01-01,26382581,184.04311819999998,-971580.0,-0.036826571,South Asia,85.3157,27.6939
Nepal,2006-01-01,26066693,181.8395047,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2005-01-01,25744500,179.59190790000002,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2004-01-01,25419344,177.3236414,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2003-01-01,25080872,174.9624834,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2002-01-01,24725627,172.4843181,-772525.0,-0.031243899,South Asia,85.3157,27.6939
Nepal,2001-01-01,24347106,169.843781,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,2000-01-01,23941110,167.01158,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1999-01-01,23509964,164.40534269999998,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1998-01-01,23057883,161.2439371,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1997-01-01,22584775,157.9354895,-464703.0,-0.020575941,South Asia,85.3157,27.6939
Nepal,1996-01-01,22090352,154.47798600000002,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1995-01-01,21576071,150.88161540000002,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1994-01-01,21040904,147.1391888,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1993-01-01,20489975,143.2865385,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1992-01-01,19938320,139.42881119999998,76064.0,0.003814965,South Asia,85.3157,27.6939
Nepal,1991-01-01,19405504,135.70282519999998,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1990-01-01,18905478,132.2061399,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1989-01-01,18445028,128.9862098,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1988-01-01,18020753,126.0192517,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1987-01-01,17623693,123.24260840000001,-216407.0,-0.012279321999999999,South Asia,85.3157,27.6939
Nepal,1986-01-01,17239673,120.5571538,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1985-01-01,16858310,117.89027970000001,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1984-01-01,16477473,115.22708390000001,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1983-01-01,16100617,112.5917273,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1982-01-01,15729431,109.996021,-101147.0,-0.00643043,South Asia,85.3157,27.6939
Nepal,1981-01-01,15367230,107.4631469,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1980-01-01,15016402,105.00980420000002,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1979-01-01,14676929,102.6358671,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1978-01-01,14347641,100.33315379999999,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1977-01-01,14028536,98.10165035,-41002.0,-0.0029227570000000002,South Asia,85.3157,27.6939
Nepal,1976-01-01,13719471,95.94035664,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1975-01-01,13420369,93.84873427,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1974-01-01,13131260,91.82699301,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1973-01-01,12852206,89.87556643,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1972-01-01,12583140,87.99398601,-5799.0,-0.000460855,South Asia,85.3157,27.6939
Nepal,1971-01-01,12323982,86.18169231,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1970-01-01,12074626,84.43794406,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1969-01-01,11834654,82.75981818,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1968-01-01,11603928,81.14634965,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1967-01-01,11382967,79.60116783,-21075.0,-0.001851451,South Asia,85.3157,27.6939
Nepal,1966-01-01,11172529,78.12957343,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1965-01-01,10972912,76.73365035,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1964-01-01,10783967,75.41235664,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1963-01-01,10604621,74.15818881,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1962-01-01,10433145,72.95905594,-70000.0,-0.0067093859999999995,South Asia,85.3157,27.6939
Nepal,1961-01-01,10267264,71.79904895,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Nepal,1960-01-01,10105050,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,85.3157,27.6939
Pakistan,2018-01-01,212215030,275.28931869999997,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2017-01-01,207896686,269.6874818,-1166895.0,-0.00561286,South Asia,72.8,30.5167
Pakistan,2016-01-01,203627284,264.1491335,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2015-01-01,199426964,258.7003995,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2014-01-01,195306825,253.35567790000002,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2013-01-01,191262919,248.10984720000002,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2012-01-01,187281475,242.9450433,-1079167.0,-0.005762273,South Asia,72.8,30.5167
Pakistan,2011-01-01,183340592,237.832856,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2010-01-01,179424641,232.7530108,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2009-01-01,175525609,227.6951134,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2008-01-01,171648986,222.6662853,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2007-01-01,167808105,217.6838224,-339805.0,-0.002024962,South Asia,72.8,30.5167
Pakistan,2006-01-01,164022627,212.7732293,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2005-01-01,160304008,207.949367,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2004-01-01,156664697,203.2283844,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2003-01-01,153093373,198.5955959,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2002-01-01,149549700,193.99867680000003,-650182.0,-0.004347598,South Asia,72.8,30.5167
Pakistan,2001-01-01,145978402,189.36592209999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,2000-01-01,142343578,184.6507602,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1999-01-01,138624621,179.8264594,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1998-01-01,134843233,174.9211719,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1997-01-01,131057431,170.0101585,470909.0,0.00359315,South Asia,72.8,30.5167
Pakistan,1996-01-01,127349290,165.19988840000002,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1995-01-01,123776839,160.56563799999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1994-01-01,120362762,156.13683319999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1993-01-01,117086685,151.8870447,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1992-01-01,113911126,147.76765,-1023387.0,-0.008984083,South Asia,72.8,30.5167
Pakistan,1991-01-01,110778648,143.70414069999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1990-01-01,107647921,139.6429029,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1989-01-01,104512881,135.57607019999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1988-01-01,101389603,131.5244954,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1987-01-01,98285755,127.49812549999999,139790.0,0.001422281,South Asia,72.8,30.5167
Pakistan,1986-01-01,95215378,123.5151749,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1985-01-01,92191510,119.59255659999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1984-01-01,89213706,115.7296933,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1983-01-01,86285935,111.93173390000001,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1982-01-01,83431605,108.22904340000001,1387118.0,0.01662581,South Asia,72.8,30.5167
Pakistan,1981-01-01,80680459,104.66020520000001,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1980-01-01,78054343,101.2535583,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1979-01-01,75561131,98.01931688,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1978-01-01,73197258,94.95285648,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1977-01-01,70958169,92.04826821,672203.0,0.009473229,South Asia,72.8,30.5167
Pakistan,1976-01-01,68834326,89.29317922,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1975-01-01,66816877,86.67610653,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1974-01-01,64905998,84.19727844,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1973-01-01,63099406,81.85373340000001,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1972-01-01,61381987,79.62586524,-138106.0,-0.002249943,South Asia,72.8,30.5167
Pakistan,1971-01-01,59734481,77.48868955,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1970-01-01,58142060,75.42297115,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1969-01-01,56598144,73.42017435,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1968-01-01,55102684,71.48023557,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1967-01-01,53655789,69.60329623,-209978.0,-0.003913427,South Asia,72.8,30.5167
Pakistan,1966-01-01,52260189,67.79289773,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1965-01-01,50917975,66.05175254,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1964-01-01,49627623,64.37788372,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1963-01-01,48387301,62.76891475,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1962-01-01,47198878,61.22727013,-93268.0,-0.001976064,South Asia,72.8,30.5167
Pakistan,1961-01-01,46065231,59.75668197,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Pakistan,1960-01-01,44988690,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,72.8,30.5167
Sri Lanka,2018-01-01,21670000,345.558922,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2017-01-01,21444000,341.95503110000004,-489932.0,-0.022847042999999997,South Asia,79.8528,6.92148
Sri Lanka,2016-01-01,21203000,338.11194389999997,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2015-01-01,20970000,334.39642799999996,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2014-01-01,20778000,331.33471539999994,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2013-01-01,20585000,328.2570563,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2012-01-01,20425000,325.7056291,-484772.0,-0.023734247000000003,South Asia,79.8528,6.92148
Sri Lanka,2011-01-01,20398670,325.28575980000005,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2010-01-01,20261737,323.1021687,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2009-01-01,20123508,320.89791099999997,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2008-01-01,19983984,318.6730027,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2007-01-01,19842044,316.40956789999996,-520065.0,-0.026210253,South Asia,79.8528,6.92148
Sri Lanka,2006-01-01,19695972,314.0802424,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2005-01-01,19544988,311.6725881,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2004-01-01,19387153,309.1556849,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2003-01-01,19224037,306.55456860000004,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2002-01-01,19062482,303.97834480000006,-449480.0,-0.023579301,South Asia,79.8528,6.92148
Sri Lanka,2001-01-01,18911730,301.57439,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,2000-01-01,18777601,299.4355127,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1999-01-01,18663284,297.6125658,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1998-01-01,18564599,296.03889330000004,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1997-01-01,18470900,294.5447297,-461684.0,-0.024995208999999997,South Asia,79.8528,6.92148
Sri Lanka,1996-01-01,18367288,292.8924892,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1995-01-01,18242912,290.9091373,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1994-01-01,18094477,288.54213039999996,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1993-01-01,17924823,285.8367565,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1992-01-01,17736821,282.8387976,-255780.0,-0.014420848,South Asia,79.8528,6.92148
Sri Lanka,1991-01-01,17535729,279.6321001,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1990-01-01,17325773,276.28405360000005,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1989-01-01,17106753,272.7914687,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1988-01-01,16878189,269.14669110000006,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1987-01-01,16643952,265.4114495,-137440.0,-0.008257654,South Asia,79.8528,6.92148
Sri Lanka,1986-01-01,16408859,261.6625578,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1985-01-01,16176280,257.9537554,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1984-01-01,15948487,254.32127250000002,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1983-01-01,15724651,250.7518897,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1982-01-01,15501207,247.18875780000002,-398693.0,-0.025720126,South Asia,79.8528,6.92148
Sri Lanka,1981-01-01,15272831,243.54697819999996,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1980-01-01,15035834,239.7677244,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1979-01-01,14788862,235.82940519999997,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1978-01-01,14533690,231.7603253,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1977-01-01,14273495,227.6111465,-237500.0,-0.016639232,South Asia,79.8528,6.92148
Sri Lanka,1976-01-01,14012899,223.4555733,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1975-01-01,13755146,219.3453357,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1974-01-01,13501935,215.3075267,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1973-01-01,13252036,211.32253230000003,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1972-01-01,13002231,207.3390368,-145000.0,-0.011151932,South Asia,79.8528,6.92148
Sri Lanka,1971-01-01,12747821,203.2821081,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1970-01-01,12485740,199.1028544,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1969-01-01,12214956,194.784819,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1968-01-01,11937600,190.3619837,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1967-01-01,11657650,185.8977834,-38500.0,-0.0033025520000000003,South Asia,79.8528,6.92148
Sri Lanka,1966-01-01,11380670,181.480944,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1965-01-01,11110820,177.17780259999998,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1964-01-01,10849975,173.0182587,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1963-01-01,10597511,168.99236169999998,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1962-01-01,10352179,165.0801945,-47500.0,-0.004588406,South Asia,79.8528,6.92148
Sri Lanka,1961-01-01,10111637,161.2444108,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
Sri Lanka,1960-01-01,9874476,0.21237604699999998,0.21237604699999998,0.21237604699999998,South Asia,79.8528,6.92148
